 Volume in drive C has no label.
 Volume Serial Number is CA80-F591

 Directory of C:\Users\chris\Desktop\Python learn

22/05/2020  16:13    <DIR>          .
22/05/2020  16:13    <DIR>          ..
13/05/2020  16:36    <DIR>          django_project
21/05/2020  16:09             1,659 images.py
21/05/2020  09:36                15 intro.py
22/05/2020  15:52             1,314 multiImage.py
22/05/2020  15:22               505 multipro.py
22/05/2020  16:13                 0 output.txt
21/05/2020  16:10        21,040,337 photo-1493976040374-85c8e12f0c0e.jpg
21/05/2020  16:09         8,829,152 photo-1504198453319-5ce911bafcde.jpg
21/05/2020  16:09         3,462,208 photo-1507143550189-fed454f93097.jpg
21/05/2020  16:09        12,065,688 photo-1513938709626-033611b8cc03.jpg
21/05/2020  16:09         3,061,097 photo-1516117172878-fd2c41f4a759.jpg
21/05/2020  16:09         3,708,587 photo-1516724562728-afc824a36e84.jpg
21/05/2020  16:09         7,852,963 photo-1516972810927-80185027ca84.jpg
21/05/2020  16:09        12,853,831 photo-1522364723953-452d3431c267.jpg
21/05/2020  16:09        11,475,755 photo-1524429656589-6633a470097c.jpg
21/05/2020  16:09        10,513,827 photo-1530122037265-a5f1f91d3b99.jpg
21/05/2020  16:09         9,961,945 photo-1530224264768-7ff8c1789d79.jpg
21/05/2020  16:09        14,885,415 photo-1532009324734-20a7a5813719.jpg
21/05/2020  16:09        17,059,642 photo-1541698444083-023c97d3f4b6.jpg
21/05/2020  16:09         4,020,617 photo-1549692520-acc6669e2f0c.jpg
21/05/2020  16:09        10,854,742 photo-1550439062-609e1531270e.jpg
21/05/2020  16:09         3,604,423 photo-1564135624576-c5c88640f235.jpg
22/05/2020  15:52    <DIR>          processed
13/05/2020  16:36    <DIR>          Remote project IMP
13/05/2020  14:18             3,907 settings.py
22/05/2020  16:13               120 subpro.py
21/05/2020  15:33               705 thread.py
21/05/2020  12:24               809 twitter.py
21/05/2020  10:19    <DIR>          __pycache__
              25 File(s)    155,259,263 bytes
               6 Dir(s)  55,146,360,832 bytes free
